-4.279439099091728593e-01,-3.163714013751822013e-02,1.000000000000000000e+00
-2.202321325593390722e-01,1.125243230701900021e-02,1.000000000000000000e+00
-4.940528416620735275e-01,-3.039263502947715800e-02,1.000000000000000000e+00
-7.949911642133600242e-01,-3.362653996110966104e-02,1.000000000000000000e+00
-7.747865670959619422e-01,1.163609348147786118e-02,1.000000000000000000e+00
-3.540878645822464477e-01,6.936761070192923317e-02,1.000000000000000000e+00
-6.542674611451446687e-01,-1.912372491193888024e-02,1.000000000000000000e+00
-1.240319837112180856e+00,-1.857700750895894745e-02,1.000000000000000000e+00
-1.329117398372200887e+00,-1.390751012485291586e-02,1.000000000000000000e+00
-1.373584485734103078e+00,-5.741558224189114573e-02,1.000000000000000000e+00
-4.859017062743414272e-01,-2.551382740293114265e-02,1.000000000000000000e+00
-2.689663152044349109e-02,3.598542221167019828e-02,1.000000000000000000e+00
-6.939877739800890399e-01,-4.263808353702525783e-02,1.000000000000000000e+00
-1.095312251865941056e+00,-2.072650277568916302e-02,1.000000000000000000e+00
2.455985931975069592e-01,-1.244095143338426052e-01,1.000000000000000000e+00
-5.065861685121680891e-01,2.510991180789452423e-02,1.000000000000000000e+00
5.992076692491886403e-02,6.853650934048952093e-04,1.000000000000000000e+00
-3.452110075546258594e-01,-2.095696404203118649e-03,1.000000000000000000e+00
-2.511020006019917816e-01,-1.983889360657633757e-02,1.000000000000000000e+00
-1.401457331389291072e+00,-2.093877893207680696e-01,1.000000000000000000e+00
4.622444483497057943e-01,-1.309506939454392789e-02,1.000000000000000000e+00
-3.527380011829424622e-01,-1.042451352973719145e-02,1.000000000000000000e+00
1.275587474948457478e-01,-1.649745571530232199e-02,1.000000000000000000e+00
-9.617706993655404935e-01,-2.786872404480958410e-01,1.000000000000000000e+00
3.955494596162132392e-01,-4.633038089323850833e-02,1.000000000000000000e+00
-4.876108843253883496e-01,-1.709632758826141324e-02,1.000000000000000000e+00
-7.402383919808375179e-01,-3.699032510299501975e-02,1.000000000000000000e+00
-1.027288876714677501e+00,-3.363419348376477103e-02,1.000000000000000000e+00
-5.386282412782364970e-01,2.672744720600608859e-02,1.000000000000000000e+00
-3.373618437287656535e-01,-8.615477752989196894e-03,1.000000000000000000e+00
6.808400941842753795e-01,-1.600187989472738603e-02,1.000000000000000000e+00
3.811941209862770297e-01,-1.042906036733939369e-02,1.000000000000000000e+00
-4.462577025840022693e-01,-2.941037047291026468e-02,1.000000000000000000e+00
1.090668269615656244e-01,-1.076458184091490418e-02,1.000000000000000000e+00
-1.992489703079504126e-01,-2.328487168799370580e-02,1.000000000000000000e+00
-3.585184903368554554e-01,7.304151449305599716e-03,1.000000000000000000e+00
5.763238003711127488e-01,-3.739373495134081567e-03,1.000000000000000000e+00
-6.507389689187262904e-01,-1.826855188890591508e-02,1.000000000000000000e+00
-3.934973070691855090e-01,1.002242618273182541e-02,1.000000000000000000e+00
-5.515902985928075042e-01,-1.961051428089663484e-02,1.000000000000000000e+00
-9.605454150223354803e-01,-2.513730878807221483e-03,1.000000000000000000e+00
-9.060300354769990072e-01,-2.083710137857001932e-02,1.000000000000000000e+00
-1.293928888738630434e+00,-6.601417556900321393e-02,1.000000000000000000e+00
-3.542116682246063131e-01,-2.266599474091393618e-02,1.000000000000000000e+00
5.954097347659893513e-01,-2.263548692158460704e-02,1.000000000000000000e+00
-8.541416660526701676e-01,2.299124933765857998e-02,1.000000000000000000e+00
1.476673500447965581e-01,-1.948548704913807481e-03,1.000000000000000000e+00
6.329312452624408225e-01,-2.955973764035214630e-03,1.000000000000000000e+00
-4.855226009480209104e-01,-3.620065229831036149e-03,1.000000000000000000e+00
-3.745657593194897106e-01,-1.358851285139806540e-02,1.000000000000000000e+00
-4.457326162239687029e-01,1.059301098805053021e-02,1.000000000000000000e+00
-3.089963012051801239e-01,-3.298772514406204861e-03,1.000000000000000000e+00
5.882972492179040502e-01,-6.421239648977386527e-02,1.000000000000000000e+00
-1.307828207159774436e+00,-1.540158544976337300e-02,1.000000000000000000e+00
-1.653043818869774639e-01,3.654925344721775965e-02,1.000000000000000000e+00
-3.550199244481480054e-01,-3.870817799668117148e-02,1.000000000000000000e+00
-3.554036373953967654e-01,4.026918844629869682e-02,1.000000000000000000e+00
-1.216649935772504909e+00,-1.799226312750431406e-02,1.000000000000000000e+00
2.691665606446175946e-02,-4.459030474444457270e-02,1.000000000000000000e+00
-8.062060655963321221e-01,2.219662001069790114e-02,1.000000000000000000e+00
-6.861983790253347593e-01,5.845167729341847751e-02,1.000000000000000000e+00
-6.075306185677870063e-02,-3.067380631480679659e-02,1.000000000000000000e+00
-6.568188694235930214e-01,-4.183886939447017256e-02,1.000000000000000000e+00
-1.948785805930957349e-01,2.461015165024202714e-02,1.000000000000000000e+00
-6.966101196154311781e-01,1.599750212887475487e-02,1.000000000000000000e+00
-3.359543454995294054e-01,-2.004112320381443504e-02,1.000000000000000000e+00
-3.149133957630763092e-01,4.088334502885161703e-02,1.000000000000000000e+00
-1.538300500048505048e+00,-3.809616782260627499e-02,1.000000000000000000e+00
-1.550396150716795707e-01,-1.065967142776712631e-02,1.000000000000000000e+00
-4.369968571975939020e-01,-4.881899338332202840e-03,1.000000000000000000e+00
-2.037305830142186469e-01,6.923045385129623572e-03,1.000000000000000000e+00
1.805249127680644827e-01,9.817887304870025894e-03,1.000000000000000000e+00
-3.084991563398708503e-01,-1.847746332735983321e-02,1.000000000000000000e+00
-7.141642046608953631e-01,1.041058622445576939e-02,1.000000000000000000e+00
-6.245611270090211109e-01,-1.823725159765567094e-02,1.000000000000000000e+00
-3.905268466000155203e-01,1.377893573816654608e-02,1.000000000000000000e+00
-8.948018962334930437e-01,-2.508715944674619336e-02,1.000000000000000000e+00
-4.246027275163518633e-01,-1.975756891255127726e-02,1.000000000000000000e+00
-5.180520305191326225e-01,4.570649805962184037e-02,1.000000000000000000e+00
3.039928085557636397e-02,-1.390689715101064115e-02,1.000000000000000000e+00
-3.504763647406122784e-01,6.049782310332584706e-02,1.000000000000000000e+00
-5.711512275310439701e-01,3.890291440933991724e-03,1.000000000000000000e+00
-6.028323155233220598e-01,-2.259189876573479069e-02,1.000000000000000000e+00
-7.019902436193921347e-02,-1.312922774085365993e-02,1.000000000000000000e+00
-4.218794342244567286e-01,1.556414129104285310e-02,1.000000000000000000e+00
-8.481890125234498035e-02,-2.379659602534456991e-02,1.000000000000000000e+00
-7.928667682149663776e-01,-1.432044793335033456e-03,1.000000000000000000e+00
4.172663067861313163e-02,-1.574122326367818903e-02,1.000000000000000000e+00
-1.443332210770342350e+00,-5.626462691462390947e-02,1.000000000000000000e+00
-4.479600851073824996e-01,-4.108283289438179747e-02,1.000000000000000000e+00
-5.938699886900792313e-01,-1.087627867190852672e-02,1.000000000000000000e+00
-1.661953410158878985e-01,6.214343639399562587e-03,1.000000000000000000e+00
-4.610234256582655954e-01,2.361274552791668702e-02,1.000000000000000000e+00
-2.294719517229941441e-01,7.726736251853451309e-02,1.000000000000000000e+00
6.654941035365097290e-03,-5.781342595523691202e-03,1.000000000000000000e+00
-8.567604729305215716e-02,-1.515983204828114973e-02,1.000000000000000000e+00
-3.765737515594356211e-01,-1.584853738026723285e-03,1.000000000000000000e+00
-9.835703372854294468e-02,-1.078613785780736106e-02,1.000000000000000000e+00
-3.271978824295107002e-01,-1.704827813916726456e-02,1.000000000000000000e+00
2.351365218255952183e-01,-1.261240265823683308e-02,1.000000000000000000e+00
-8.503246689697909755e-01,-2.581411221446149387e-02,1.000000000000000000e+00
-2.075322477758321238e-01,-6.895786756915156523e-02,1.000000000000000000e+00
-6.354581962566804298e-01,-1.125810649686199115e-02,1.000000000000000000e+00
3.183813232186915032e-01,-2.628879959829596210e-03,1.000000000000000000e+00
1.896893346391331781e-02,-1.129273374068144771e-02,1.000000000000000000e+00
-1.340381309209190686e-01,9.629346983335132504e-03,1.000000000000000000e+00
-9.132686951877208581e-02,-2.363753047624481129e-01,1.000000000000000000e+00
-1.165365515165557309e-01,-3.675047379238434442e-02,1.000000000000000000e+00
6.311851960145094254e-02,1.509089000798377427e-02,1.000000000000000000e+00
6.899618654863945433e-02,-3.986127662223054938e-03,1.000000000000000000e+00
-6.905545582472365496e-01,-2.236370514832698372e-02,1.000000000000000000e+00
7.801313257181091698e-01,-1.192891534641365645e-02,1.000000000000000000e+00
-4.312732033470521170e-02,-1.091660471686796793e-04,1.000000000000000000e+00
-6.717603070421188649e-01,-1.548665584078718661e-02,1.000000000000000000e+00
4.127929531546454256e-01,-8.970891872951487073e-03,1.000000000000000000e+00
-3.429152879229701023e-01,5.795644096378469584e-02,1.000000000000000000e+00
-1.364299302931202718e+00,-1.061218897714696907e-02,1.000000000000000000e+00
-4.107087892568250798e-01,6.433724396110472588e-02,1.000000000000000000e+00
4.389499420542733454e-01,8.571209241641065220e-04,1.000000000000000000e+00
9.263175742723324391e-02,-1.580761804845052382e-02,1.000000000000000000e+00
-7.982633282937522112e-02,-2.210778110270457744e-02,1.000000000000000000e+00
-2.429435112895826088e-01,-1.611248476721036452e-02,1.000000000000000000e+00
1.233801568177246011e-01,2.985273894929224570e-03,1.000000000000000000e+00
-1.489297807840943788e+00,-8.767258017586194996e-02,1.000000000000000000e+00
-1.098784984779961560e+00,-1.601138695653690769e-02,1.000000000000000000e+00
-4.542668581552983809e-01,-3.309080435893672900e-02,1.000000000000000000e+00
-1.215328267299512210e-01,-1.601363051674100507e-02,1.000000000000000000e+00
1.316664667774965491e-01,-1.991309579465353613e-02,1.000000000000000000e+00
-1.208804835464896588e+00,2.703270011135584447e-02,1.000000000000000000e+00
-1.763119942989446187e+00,-3.911718779113439182e-02,1.000000000000000000e+00
-2.587721394677652276e-01,2.467805280137395224e-02,1.000000000000000000e+00
-4.959119561502710050e-01,-3.175344755481232517e-02,1.000000000000000000e+00
-1.171854006349215549e+00,-8.081295590475913448e-03,1.000000000000000000e+00
-1.593557782425247149e+00,-5.015780700683022258e-02,1.000000000000000000e+00
-5.152981525554772846e-01,1.573773718345954087e-02,1.000000000000000000e+00
-2.418855857094273920e-01,-1.804891625649310445e-03,1.000000000000000000e+00
-1.272323363310057520e-01,-1.078467362586790247e-02,1.000000000000000000e+00
2.934000846935990725e-01,4.576283294758264064e-02,1.000000000000000000e+00
4.764737079872434222e-01,-7.169249393564278150e-02,1.000000000000000000e+00
-8.266278004775650112e-01,-2.514729004658104727e-02,1.000000000000000000e+00
-6.631050381649915559e-01,1.196197080225087778e-01,1.000000000000000000e+00
1.573339088247255879e-01,-1.113985957940745973e-02,1.000000000000000000e+00
2.736176723479630812e-01,-1.396071430230048753e-02,1.000000000000000000e+00
-1.229952410713931327e-01,-2.482391962948933203e-02,1.000000000000000000e+00
-6.479046830412098501e-01,-1.320666164164569119e-02,1.000000000000000000e+00
-9.113379676717362488e-01,-1.966265055370066892e-02,1.000000000000000000e+00
1.098265212656828194e-01,1.520116347230397822e-03,1.000000000000000000e+00
3.057054848041675932e-01,-9.375070803898440108e-03,1.000000000000000000e+00
-1.430287715464053644e+00,-5.816142608502208877e-02,1.000000000000000000e+00
2.755230048391956177e-01,2.764042923695227486e-02,1.000000000000000000e+00
-7.927713088359855664e-01,-3.408796196193345646e-02,1.000000000000000000e+00
-8.614225679350651088e-01,-5.716819408898895366e-02,1.000000000000000000e+00
-1.796473697207476017e-01,1.584505900613173215e-02,1.000000000000000000e+00
-7.145126161980179802e-01,-3.881219915369323037e-02,1.000000000000000000e+00
-8.011891883544117743e-01,-1.350009277492541897e-02,1.000000000000000000e+00
-2.157988930299553632e-01,9.591320210771691083e-04,1.000000000000000000e+00
-2.428180328932255105e-01,2.685898344134295471e-02,1.000000000000000000e+00
-5.536140514073095709e-01,-2.632001473224671820e-03,1.000000000000000000e+00
-1.808626194662853459e+00,-8.863446459339445471e-02,1.000000000000000000e+00
-5.189901118393969170e-01,3.288665574704566219e-02,1.000000000000000000e+00
